,ID,path
0,0,data Unpatentable Embeddings 0.npy
1,1,data Unpatentable Embeddings 1.npy
2,2,data Unpatentable Embeddings 2.npy
3,3,data Unpatentable Embeddings 3.npy
4,4,data Unpatentable Embeddings 4.npy
5,5,data Unpatentable Embeddings 5.npy
6,6,data Unpatentable Embeddings 6.npy
7,7,data Unpatentable Embeddings 7.npy
8,8,data Unpatentable Embeddings 8.npy
9,9,data Unpatentable Embeddings 9.npy
10,10,data Unpatentable Embeddings 10.npy
11,11,data Unpatentable Embeddings 11.npy
12,12,data Unpatentable Embeddings 12.npy
13,13,data Unpatentable Embeddings 13.npy
14,14,data Unpatentable Embeddings 14.npy
15,15,data Unpatentable Embeddings 15.npy
16,16,data Unpatentable Embeddings 16.npy
17,17,data Unpatentable Embeddings 17.npy
18,18,data Unpatentable Embeddings 18.npy
19,20,data Unpatentable Embeddings 20.npy
20,21,data Unpatentable Embeddings 21.npy
21,22,data Unpatentable Embeddings 22.npy
22,23,data Unpatentable Embeddings 23.npy
23,24,data Unpatentable Embeddings 24.npy
24,25,data Unpatentable Embeddings 25.npy
25,26,data Unpatentable Embeddings 26.npy
26,27,data Unpatentable Embeddings 27.npy
27,28,data Unpatentable Embeddings 28.npy
28,29,data Unpatentable Embeddings 29.npy
29,30,data Unpatentable Embeddings 30.npy
30,31,data Unpatentable Embeddings 31.npy
31,32,data Unpatentable Embeddings 32.npy
32,33,data Unpatentable Embeddings 33.npy
33,34,data Unpatentable Embeddings 34.npy
34,35,data Unpatentable Embeddings 35.npy
35,36,data Unpatentable Embeddings 36.npy
36,37,data Unpatentable Embeddings 37.npy
37,38,data Unpatentable Embeddings 38.npy
38,39,data Unpatentable Embeddings 39.npy
39,40,data Unpatentable Embeddings 40.npy
40,41,data Unpatentable Embeddings 41.npy
41,42,data Unpatentable Embeddings 42.npy
42,43,data Unpatentable Embeddings 43.npy
43,44,data Unpatentable Embeddings 44.npy
44,45,data Unpatentable Embeddings 45.npy
45,46,data Unpatentable Embeddings 46.npy
46,47,data Unpatentable Embeddings 47.npy
47,48,data Unpatentable Embeddings 48.npy
48,49,data Unpatentable Embeddings 49.npy
49,50,data Unpatentable Embeddings 50.npy
50,51,data Unpatentable Embeddings 51.npy
51,52,data Unpatentable Embeddings 52.npy
52,53,data Unpatentable Embeddings 53.npy
53,54,data Unpatentable Embeddings 54.npy
54,55,data Unpatentable Embeddings 55.npy
55,56,data Unpatentable Embeddings 56.npy
56,57,data Unpatentable Embeddings 57.npy
57,58,data Unpatentable Embeddings 58.npy
58,59,data Unpatentable Embeddings 59.npy
59,60,data Unpatentable Embeddings 60.npy
60,61,data Unpatentable Embeddings 61.npy
61,62,data Unpatentable Embeddings 62.npy
62,63,data Unpatentable Embeddings 63.npy
63,64,data Unpatentable Embeddings 64.npy
64,65,data Unpatentable Embeddings 65.npy
65,66,data Unpatentable Embeddings 66.npy
66,67,data Unpatentable Embeddings 67.npy
67,68,data Unpatentable Embeddings 68.npy
68,69,data Unpatentable Embeddings 69.npy
69,70,data Unpatentable Embeddings 70.npy
70,71,data Unpatentable Embeddings 71.npy
71,72,data Unpatentable Embeddings 72.npy
72,73,data Unpatentable Embeddings 73.npy
73,74,data Unpatentable Embeddings 74.npy
74,75,data Unpatentable Embeddings 75.npy
75,76,data Unpatentable Embeddings 76.npy
76,77,data Unpatentable Embeddings 77.npy
77,78,data Unpatentable Embeddings 78.npy
78,79,data Unpatentable Embeddings 79.npy
79,80,data Unpatentable Embeddings 80.npy
80,81,data Unpatentable Embeddings 81.npy
81,82,data Unpatentable Embeddings 82.npy
82,83,data Unpatentable Embeddings 83.npy
83,84,data Unpatentable Embeddings 84.npy
84,85,data Unpatentable Embeddings 85.npy
85,86,data Unpatentable Embeddings 86.npy
86,87,data Unpatentable Embeddings 87.npy
87,88,data Unpatentable Embeddings 88.npy
88,89,data Unpatentable Embeddings 89.npy
89,90,data Unpatentable Embeddings 90.npy
90,91,data Unpatentable Embeddings 91.npy
91,92,data Unpatentable Embeddings 92.npy
92,93,data Unpatentable Embeddings 93.npy
93,94,data Unpatentable Embeddings 94.npy
94,95,data Unpatentable Embeddings 95.npy
95,96,data Unpatentable Embeddings 96.npy
96,97,data Unpatentable Embeddings 97.npy
97,98,data Unpatentable Embeddings 98.npy
98,99,data Unpatentable Embeddings 99.npy
99,100,data Unpatentable Embeddings 100.npy
100,101,data Unpatentable Embeddings 101.npy
101,102,data Unpatentable Embeddings 102.npy
102,103,data Unpatentable Embeddings 103.npy
103,104,data Unpatentable Embeddings 104.npy
104,105,data Unpatentable Embeddings 105.npy
105,106,data Unpatentable Embeddings 106.npy
106,107,data Unpatentable Embeddings 107.npy
107,108,data Unpatentable Embeddings 108.npy
108,109,data Unpatentable Embeddings 109.npy
109,110,data Unpatentable Embeddings 110.npy
110,111,data Unpatentable Embeddings 111.npy
111,112,data Unpatentable Embeddings 112.npy
112,113,data Unpatentable Embeddings 113.npy
